Player ID,Predicted Score
351,0.9285592
4,0.6195017
571,0.5488976
252,0.5193953
247,0.51441723
249,0.44066158
394,0.4223565
19,0.40517056
3,0.39567754
243,0.39467221
232,0.3933594
99,0.37106934
71,0.36901242
18,0.35693884
348,0.3519767
354,0.35169154
10,0.33062264
9,0.3150531
731,0.300964
328,0.29815423
58,0.29712644
443,0.29260802
129,0.29085553
422,0.28832197
89,0.28633264
251,0.2677933
259,0.2640823
514,0.25985944
285,0.25973427
436,0.25770283
240,0.25727117
110,0.24485607
255,0.24011895
432,0.23577441
342,0.2311044
625,0.22931987
135,0.22912955
248,0.22578716
462,0.22308527
268,0.21645479
327,0.2147427
290,0.21365851
356,0.20981103
385,0.20389248
311,0.19623804
541,0.19354355
245,0.19060165
619,0.18835437
347,0.1856468
13,0.18479487
121,0.18400711
349,0.1832842
339,0.18222061
88,0.18168253
205,0.18122599
447,0.17618693
622,0.17605764
191,0.17508537
257,0.17319587
585,0.17248683
350,0.17195584
177,0.16785063
181,0.16718134
377,0.16632645
323,0.16528082
101,0.16368502
600,0.16366017
398,0.16312975
168,0.16216585
182,0.16102244
262,0.15964013
192,0.15839872
57,0.15832151
113,0.15753265
98,0.15519413
362,0.15386279
497,0.15376714
196,0.15221083
167,0.14939073
244,0.14900799
433,0.14862017
423,0.14857756
149,0.14782888
310,0.14659524
346,0.14561737
123,0.14449349
499,0.14379817
366,0.14355703
378,0.14312026
335,0.14260727
527,0.14215758
578,0.14148775
278,0.14111404
732,0.14031577
45,0.13885932
117,0.13751836
211,0.13675086
295,0.13610156
146,0.13584381
437,0.13538653
63,0.13432541
597,0.13368237
494,0.13257399
492,0.13048035
324,0.13016573
36,0.13014266
199,0.12984315
755,0.12911753
321,0.12755795
359,0.12576815
329,0.12570164
503,0.12528677
144,0.12434338
528,0.12415634
218,0.12343861
207,0.1225602
557,0.12066758
122,0.11993958
631,0.11821148
544,0.117780715
147,0.11703366
560,0.114848495
203,0.11387117
449,0.11255315
210,0.112338856
49,0.11192486
375,0.111583725
645,0.111537635
157,0.110591725
27,0.11020762
298,0.107519045
220,0.10543859
145,0.10403623
28,0.10392387
235,0.102980405
642,0.10225503
194,0.10115233
180,0.099344686
341,0.09550199
340,0.0949589
361,0.09419802
633,0.09396359
11,0.09152284
452,0.09111214
358,0.09016599
300,0.09007235
12,0.08912054
15,0.08762817
6,0.0873204
542,0.08612707
593,0.085613355
200,0.084861234
148,0.084646955
472,0.083525136
403,0.082912296
402,0.08240178
345,0.082282394
364,0.08226475
111,0.082124576
363,0.08198449
78,0.081632346
282,0.08151299
162,0.08104101
355,0.07548916
163,0.07424386
188,0.07371342
518,0.073211685
32,0.07291485
520,0.0727523
573,0.07212764
389,0.071944505
16,0.07013759
115,0.0698289
159,0.068841755
104,0.06872326
608,0.067984
326,0.06719707
224,0.066954434
68,0.06695244
193,0.065838635
48,0.065736234
337,0.0655835
417,0.064068645
584,0.06378099
505,0.0637306
126,0.06258029
314,0.06248063
272,0.059914187
553,0.059815362
136,0.059054226
189,0.05856444
153,0.058270365
399,0.0582027
281,0.0577489
635,0.057404086
650,0.05609986
53,0.05595252
216,0.055943534
577,0.054356694
455,0.054011434
336,0.05381836
239,0.053527907
470,0.053389296
14,0.05297914
392,0.052802563
380,0.051912427
563,0.051674843
204,0.051571444
463,0.050871223
26,0.05044347
469,0.048885345
410,0.046376914
596,0.045890152
651,0.045631677
106,0.045445472
431,0.044771075
517,0.044653118
185,0.044491887
424,0.0443348
595,0.04420665
474,0.0438025
186,0.043681055
8,0.043516725
654,0.043207824
535,0.04317248
201,0.042966306
42,0.042556196
174,0.042250633
415,0.04194677
187,0.041796118
570,0.041253924
274,0.040679067
569,0.040662855
171,0.04031861
206,0.04021308
594,0.039320022
29,0.03879997
480,0.03861341
453,0.037143975
477,0.03693658
91,0.036869854
466,0.03650105
467,0.035773367
558,0.03553447
128,0.035470515
120,0.035161197
219,0.034221083
548,0.03247544
409,0.032405764
511,0.032342017
264,0.032043487
550,0.031204104
95,0.030946493
397,0.03083238
592,0.03060788
653,0.030389607
475,0.029721975
226,0.02828607
565,0.028182626
20,0.027528405
401,0.027284503
306,0.027064592
413,0.026601404
524,0.026358694
442,0.025597692
241,0.025253415
47,0.025004
152,0.024686098
236,0.0246059
54,0.02352193
591,0.022642642
131,0.022523105
172,0.022458196
611,0.022398382
489,0.021582931
568,0.021256328
491,0.02042529
38,0.019942313
105,0.018872648
222,0.018326432
388,0.018248558
228,0.018077582
70,0.017528027
434,0.017477721
506,0.016741931
498,0.016690582
471,0.016032875
486,0.015805483
488,0.015775084
369,0.015590906
618,0.015346199
23,0.013846189
559,0.013079435
405,0.012611389
238,0.011744529
317,0.011291504
283,0.011273593
420,0.010420114
267,0.010347009
582,0.010066509
325,0.009675056
513,0.009046704
370,0.008998692
566,0.008766502
461,0.007878572
231,0.007836431
316,0.0064362884
395,0.0059759617
677,0.005949348
289,0.005110234
404,0.0049923956
396,0.003775537
309,0.0036290884
35,0.003505826
265,0.0028729737
386,0.002753824
7,0.002447009
266,0.0022295415
521,0.0014614761
525,0.0013022721
284,0.0010881126
322,0.0010569394
275,0.00041294098
270,3.784895e-05
74,-0.00069639087
333,-0.0014546812
291,-0.0019670725
85,-0.0024774969
457,-0.0028188229
263,-0.0029790998
621,-0.0030118525
288,-0.0031321645
630,-0.003355652
418,-0.0035886765
82,-0.0038048923
720,-0.003899753
24,-0.004101306
572,-0.0045579374
368,-0.005607873
230,-0.0057493746
94,-0.005985588
580,-0.009235203
296,-0.009359211
617,-0.009529442
516,-0.00963372
233,-0.011353552
84,-0.011396527
81,-0.01280424
313,-0.013769835
301,-0.014423758
509,-0.014848113
307,-0.014866203
484,-0.015357703
293,-0.01592964
304,-0.015986681
52,-0.017500788
612,-0.017642796
628,-0.017840087
79,-0.020478547
338,-0.021496147
299,-0.02474448
481,-0.025284678
83,-0.02576232
508,-0.026295274
86,-0.02794215
382,-0.030037165
598,-0.031820536
589,-0.032265633
476,-0.03360173
371,-0.037240833
44,-0.038942188
581,-0.040368915
531,-0.041515857
501,-0.043710858
588,-0.04478222
65,-0.047287613
60,-0.047709852
629,-0.048535436
512,-0.04967007
62,-0.050235868
495,-0.05149612
716,-0.053744227
383,-0.057146758
25,-0.05723241
504,-0.058424234
533,-0.059492975
482,-0.061593324
64,-0.06334111
372,-0.06409103
217,-0.06656322
223,-0.066714466
587,-0.0804553
77,-0.082877845
523,-0.0857285
530,-0.08876678
17,-0.093930095
652,-0.09675205
623,-0.11606729
543,-0.13517788
567,-0.15896988
564,-0.16252658
554,-0.17984906
